opportunity_id,opportunity_creation_date,deal_value,closed_date,deal_status
OPP-202501-01,1/1/2025,15000,1/15/2025,Won
OPP-202501-02,1/2/2025,25000,1/20/2025,Lost
OPP-202501-03,1/3/2025,30000,1/25/2025,Won
OPP-202501-04,1/5/2025,12000,1/18/2025,Lost
OPP-202501-05,1/7/2025,40000,2/1/2025,Won
OPP-202501-06,1/8/2025,22000,1/29/2025,Lost
OPP-202501-09,1/10/2025,18000,2/5/2025,Won
OPP-202501-10,1/12/2025,35000,2/10/2025,Lost
OPP-202501-11,1/13/2025,20000,2/8/2025,Lost
OPP-202501-12,1/15/2025,28000,2/15/2025,Won
OPP-202501-13,1/16/2025,14000,2/5/2025,Lost
OPP-202501-14,1/17/2025,21000,2/12/2025,Lost
OPP-202501-15,1/18/2025,32000,2/20/2025,Won
OPP-202501-16,1/20/2025,19000,2/25/2025,Lost
OPP-202501-17,1/22/2025,27000,2/18/2025,Won
OPP-202501-18,1/24/2025,16000,2/22/2025,Lost
OPP-202501-19,1/25/2025,38000,2/28/2025,Lost
OPP-202501-20,1/27/2025,24000,2/24/2025,Won
OPP-202501-21,1/28/2025,11000,2/27/2025,Lost
OPP-202501-22,1/30/2025,29000,3/1/2025,Lost
OPP-202502-01,2/1/2025,17000,2/15/2025,Lost
OPP-202502-02,2/3/2025,26000,2/28/2025,Won
OPP-202502-03,2/5/2025,31000,3/5/2025,Lost
OPP-202502-04,2/7/2025,13000,3/1/2025,Lost
OPP-202502-05,2/9/2025,39000,3/10/2025,Won
OPP-202502-06,2/10/2025,23000,3/15/2025,Lost
OPP-202502-07,2/11/2025,19000,3/8/2025,Lost
OPP-202502-08,2/13/2025,36000,3/12/2025,Lost
OPP-202502-09,2/15/2025,21000,3/18/2025,Lost
OPP-202502-10,2/17/2025,33000,3/20/2025,Won
OPP-202502-11,2/18/2025,15000,3/22/2025,Lost
OPP-202502-12,2/20/2025,27000,3/25/2025,Lost
OPP-202502-13,2/21/2025,18000,3/28/2025,Won
OPP-202502-14,2/22/2025,34000,3/30/2025,Lost
OPP-202502-15,2/23/2025,20000,3/26/2025,Lost
OPP-202502-16,2/24/2025,37000,4/1/2025,Lost
OPP-202502-17,2/25/2025,16000,4/5/2025,Won
OPP-202502-18,2/26/2025,29000,4/10/2025,Lost
OPP-202502-19,2/27/2025,14000,3/19/2025,Won
